"name","year","city","country","continent","latitude","longitude","cuisine","price","star"
"Café China",2019,"New York","USA","North America",40.749973,-73.98228,"Chinese","2","one"
"Kanoyama",2019,"New York","USA","North America",40.73071,-73.98655,"Japanese","3","one"
"Contra",2019,"New York","USA","North America",40.719917,-73.98922,"Contemporary","4","one"
"Atomix",2019,"New York","USA","North America",40.744408,-73.98292,"Korean","4","one"
"Kyo Ya",2019,"New York","USA","North America",40.7266,-73.98526,"Japanese","3","one"
"Kajitsu",2019,"New York","USA","North America",40.72776,-73.98428,"Japanese","3","one"
"Agern",2019,"New York","USA","North America",40.75234,-73.9775,"Scandinavian","4","one"
"Caviar Russe",2019,"New York","USA","North America",40.760685,-73.97355,"Contemporary","4","one"
"Tuome",2019,"New York","USA","North America",40.724194,-73.9828,"Fusion","2","one"
"Tempura Matsui",2019,"New York","USA","North America",40.74839,-73.97474,"Japanese","4","one"
"Sushi Yasuda",2019,"New York","USA","North America",40.75108,-73.97364,"Japanese","4","one"
"Sushi Amane",2019,"New York","USA","North America",40.75133,-73.971725,"Japanese","4","one"
"Café Boulud",2019,"New York","USA","North America",40.77439,-73.96414,"French","4","one"
"Claro",2019,"New York","USA","North America",40.677395,-73.98615,"Mexican","2","one"
"Satsuki",2019,"New York","USA","North America",40.801243,-73.95187,"Japanese","4","one"
"Sushi Noz",2019,"New York","USA","North America",40.77384,-73.958275,"Japanese","4","one"
"Sushi Inoue",2019,"New York","USA","North America",40.810448,-73.943726,"Japanese","4","one"
"Meadowsweet",2019,"New York","USA","North America",40.710354,-73.96317,"Mediterranean","3","one"
"Casa Enríque",2019,"New York","USA","North America",40.743492,-73.95425,"Mexican","2","one"
"Peter Luger",2019,"New York","USA","North America",40.70986,-73.96263,"Steakhouse","4","one"
"Oxomoco",2019,"New York","USA","North America",40.730057,-73.95538,"Mexican","3","one"
"The Finch",2019,"New York","USA","North America",40.68704,-73.96297,"American","3","one"
"Faro",2019,"New York","USA","North America",40.707584,-73.923035,"American","2","one"
"Senses",2019,"Warszawa","Poland","Europe",52.244583,21.005886,"Modern cuisine","5","one"
"atelier Amaro",2019,"Warszawa","Poland","Europe",52.21708,21.03768,"Modern cuisine","4","one"
"Aniar",2019,"Gaillimh/Galway","Ireland","Europe",53.27112,-9.057078,"Creative",NA,"one"
"Loam",2019,"Gaillimh/Galway","Ireland","Europe",53.27384,-9.044447,"Creative",NA,"one"
"Wild Honey Inn",2019,"Lios Dúin Bhearna/Lisdoonvarna","Ireland","Europe",53.03151,-9.2911,"Classic cuisine",NA,"one"
"Chestnut",2019,"Ballydehob","Ireland","Europe",51.562588,-9.460854,"Modern cuisine",NA,"one"
"Mews",2019,"Baltimore","Ireland","Europe",51.48285,-9.37234,"Modern cuisine",NA,"one"
"Ichigo Ichie",2019,"Corcaigh/Cork","Ireland","Europe",51.898167,-8.479933,"Japanese",NA,"one"
"Chapter One",2019,"City Centre","Ireland","Europe",53.354374,-6.263786,"Modern cuisine",NA,"one"
"Greenhouse",2019,"City Centre","Ireland","Europe",53.340042,-6.258506,"Modern cuisine",NA,"one"
"L'Ecrivain",2019,"City Centre","Ireland","Europe",53.33627,-6.24834,"Modern cuisine",NA,"one"
"Campagne",2019,"Cill Chainnigh/Kilkenny","Ireland","Europe",52.6559,-7.2464285,"Modern British",NA,"one"
"Heron & Grey",2019,"Blackrock","Ireland","Europe",53.30143,-6.177574,"Modern cuisine",NA,"one"
"Lady Helen",2019,"Baile Mhic Andáin/Thomastown","Ireland","Europe",52.526096,-7.188277,"Modern cuisine",NA,"one"
"House",2019,"Aird Mhór/Ardmore","Ireland","Europe",51.94777,-7.7135396,"Modern cuisine",NA,"one"
"Olympe",2019,"Rio de Janeiro - 22470","Brazil","South America",-22.96109,-43.20658,"French","5","one"
"Lasai",2019,"Rio de Janeiro - 22271","Brazil","South America",-22.95401,-43.19557,"modern","5","one"
"Oteque",2019,"Rio de Janeiro - 22271","Brazil","South America",-22.95747,-43.194424,"modern","5","one"
"Mee",2019,"Rio de Janeiro - 22021","Brazil","South America",-22.96764,-43.17925,"Asian influences","5","one"
"Cipriani",2019,"Rio de Janeiro - 22021","Brazil","South America",-22.96755,-43.17901,"Italian","5","one"
"Jun Sakamoto",2019,"São Paulo - 05413","Brazil","South America",-23.56318,-46.67737,"Japanese","5","one"
"Maní",2019,"São Paulo - 05415","Brazil","South America",-23.56621,-46.67974,"creative","5","one"
"Evvai",2019,"São Paulo - 05415","Brazil","South America",-23.567078,-46.679146,"modern","5","one"
"Picchi",2019,"São Paulo - 01426","Brazil","South America",-23.565063,-46.666767,"Italian","5","one"
"Kosushi",2019,"São Paulo - 04538","Brazil","South America",-23.58522,-46.6809,"Japanese","3","one"
"Ryo Gastronomia",2019,"São Paulo - 04531","Brazil","South America",-23.58132,-46.6767,"Japanese","5","one"
"Tangará Jean-Georges",2019,"São Paulo - 05706","Brazil","South America",-23.634005,-46.72428,"modern","5","one"
"Kinoshita",2019,"São Paulo - 04509","Brazil","South America",-23.59159,-46.67146,"Japanese","5","one"
"Kan Suke",2019,"São Paulo - 01401","Brazil","South America",-23.5684,-46.64936,"Japanese","5","one"
"Huto",2019,"São Paulo - 04080","Brazil","South America",-23.60882,-46.6598,"Japanese","5","one"
"Stay",2019,"Seoul","South Korea","Asia",37.513004,127.10257,"French contemporary","3","one"
"Lee Jong Kuk 104",2019,"Seoul","South Korea","Asia",37.592903,126.997284,"Korean","4","one"
"Hansikgonggan",2019,"Seoul","South Korea","Asia",37.577705,126.98852,"Korean","3","one"
"Dining in Space",2019,"Seoul","South Korea","Asia",37.57761,126.98845,"French contemporary","3","one"
"Exquisine",2019,"Seoul","South Korea","Asia",37.521046,127.049736,"Innovative","3","one"
"Dosa",2019,"Seoul","South Korea","Asia",37.52445,127.04441,"Innovative","3","one"
"Joo Ok",2019,"Seoul","South Korea","Asia",37.52252,127.04396,"Korean contemporary","3","one"
"Balwoo Gongyang",2019,"Seoul","South Korea","Asia",37.57389,126.98318,"Temple cuisine","2","one"
"Muoki",2019,"Seoul","South Korea","Asia",37.518963,127.04217,"Innovative","3","one"
"L'Amitié",2019,"Seoul","South Korea","Asia",37.522675,127.032646,"French","3","one"
"Yu Yuan",2019,"Seoul","South Korea","Asia",37.57045,126.97534,"Chinese","3","one"
"Bicena",2019,"Seoul","South Korea","Asia",37.5384,127.00135,"Korean","3","one"
"Mosu",2019,"Seoul","South Korea","Asia",37.536415,126.99934,"Innovative","5","one"
"Poom",2019,"Seoul","South Korea","Asia",37.54903,126.98341,"Korean","3","one"
"Soigné",2019,"Seoul","South Korea","Asia",37.49816,127.002,"Innovative","3","one"
"Table for Four",2019,"Seoul","South Korea","Asia",37.49769,126.99442,"European contemporary","3","one"
"Zero Complex",2019,"Seoul","South Korea","Asia",37.49417,126.9948,"Innovative","3","one"
"Jin Jin",2019,"Seoul","South Korea","Asia",37.55777,126.91324,"Chinese","1","one"
"Gotgan",2019,"Seoul","South Korea","Asia",37.52212,126.92022,"Korean","4","one"
"Hill Street Tai Hwa Pork Noodle",2018,"Singapore","Singapore","Asia",1.3052,103.8624,"Street Food","1","one"
"Putien (Kitchener Road)",2018,"Singapore","Singapore","Asia",1.30969,103.8573,"Fujian","1","one"
"Chef Kang's",2018,"Singapore","Singapore","Asia",1.304735,103.84955,"Cantonese","3","one"
"Garibaldi",2018,"Singapore","Singapore","Asia",1.296564,103.855,"Italian","1","one"
"Summer Pavilion",2018,"Singapore","Singapore","Asia",1.291284,103.8603,"Cantonese","2","one"
"Shinji (Bras Basah Road)",2018,"Singapore","Singapore","Asia",1.2959028,103.8539,"Sushi","2","one"
"The Song of India",2018,"Singapore","Singapore","Asia",1.310767,103.8353,"Indian","1","one"
"Lei Garden",2018,"Singapore","Singapore","Asia",1.295228,103.8521,"Cantonese","1","one"
"Whitegrass",2018,"Singapore","Singapore","Asia",1.295452,103.8516,"Australian","2","one"
"Jaan",2018,"Singapore","Singapore","Asia",1.293184,103.8529,"French contemporary","3","one"
"Labyrinth",2018,"Singapore","Singapore","Asia",1.2899688,103.8562,"Innovative","2","one"
"Cut",2018,"Singapore","Singapore","Asia",1.2853268,103.8607,"Steakhouse","3","one"
"Alma",2018,"Singapore","Singapore","Asia",1.309123,103.834,"European contemporary","1","one"
"Béni",2018,"Singapore","Singapore","Asia",1.302379,103.8366,"French contemporary","2","one"
"Crystal Jade Golden Palace",2018,"Singapore","Singapore","Asia",1.303244,103.8353,"Chinese","1","one"
"Imperial Treasure Fine Teochew Cuisine (Orchard)",2018,"Singapore","Singapore","Asia",1.3032448,103.8349,"Chinese","1","one"
"Saint Pierre",2018,"Singapore","Singapore","Asia",1.285781,103.8538,"French contemporary","2","one"
"Sushi Ichi",2018,"Singapore","Singapore","Asia",1.305105,103.8324,"Sushi","3","one"
"Sushi Kimura",2018,"Singapore","Singapore","Asia",1.3063719,103.829475,"Sushi","4","one"
"Iggy's",2018,"Singapore","Singapore","Asia",1.305986,103.8294,"European contemporary","3","one"
"Braci",2018,"Singapore","Singapore","Asia",1.287212,103.84949,"Italian contemporary","2","one"
"Jiang-Nan Chun",2018,"Singapore","Singapore","Asia",1.304937,103.8288,"Cantonese","3","one"
"Bacchanalia",2018,"Singapore","Singapore","Asia",1.2874758,103.8474,"Innovative","2","one"
"Shinji (Tanglin Road)",2018,"Singapore","Singapore","Asia",1.305821,103.8257,"Sushi","4","one"
"Corner House",2018,"Singapore","Singapore","Asia",1.315121,103.8154,"Innovative","2","one"
"Summer Palace",2018,"Singapore","Singapore","Asia",1.3043848,103.825,"Cantonese","1","one"
"Cheek by Jowl",2018,"Singapore","Singapore","Asia",1.281301,103.84849,"Australian","1","one"
"Nouri",2018,"Singapore","Singapore","Asia",1.28086,103.84713,"Innovative","1","one"
"Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle",2018,"Singapore","Singapore","Asia",1.28248,103.8439,"Street Food","1","one"
"Burnt Ends",2018,"Singapore","Singapore","Asia",1.280501,103.8418,"Barbecue","2","one"
"Rhubarb",2018,"Singapore","Singapore","Asia",1.279368,103.843,"French contemporary","1","one"
"Meta",2018,"Singapore","Singapore","Asia",1.279372,103.8415,"Innovative","2","one"
"Ma Cuisine",2018,"Singapore","Singapore","Asia",1.27826,103.842,"French","1","one"
"Candlenut",2018,"Singapore","Singapore","Asia",1.2797709,103.8402,"Peranakan","1","one"
"Bhoga",2019,"Göteborg","Sweden","Europe",57.70618,11.9624,"Creative","3","one"
"Koka",2019,"Göteborg","Sweden","Europe",57.698406,11.965365,"Modern cuisine","3","one"
"28+",2019,"Göteborg","Sweden","Europe",57.69809,11.97377,"Modern cuisine","3","one"
"SK Mat & Människor",2019,"Göteborg","Sweden","Europe",57.69688,11.98338,"Modern cuisine","3","one"
"Thörnströms Kök",2019,"Göteborg","Sweden","Europe",57.69437,11.977609,"Classic cuisine","3","one"
"Upper House",2019,"Göteborg","Sweden","Europe",57.69745,11.99021,"Creative","4","one"
"Agrikultur",2019,"Stockholm","Sweden","Europe",59.34777,18.05863,"Modern cuisine","4","one"
"Sushi Sho",2019,"Stockholm","Sweden","Europe",59.341286,18.049892,"Japanese","3","one"
"Volt",2019,"Stockholm","Sweden","Europe",59.33867,18.079683,"Creative","3","one"
"Ekstedt",2019,"Stockholm","Sweden","Europe",59.33674,18.07521,"Meats and grills","3","one"
"Operakällaren",2019,"Stockholm","Sweden","Europe",59.329876,18.071363,"Classic cuisine","4","one"
"Mathias Dahlgren-Matbaren",2019,"Stockholm","Sweden","Europe",59.32935,18.07543,"Modern cuisine","2","one"
"Aloë",2019,"Stockholm","Sweden","Europe",59.2842,17.985748,"Creative","4","one"
"PM & Vänner",2019,"Växjö","Sweden","Europe",56.87892,14.80387,"Creative","3","one"
"Bloom in the Park",2019,"Malmö","Sweden","Europe",55.59064,12.99794,"Creative","2","one"
"SAV",2019,"Malmö","Sweden","Europe",55.53376,13.00537,"Creative","3","one"
"Golden Formosa",2019,"Taipei","China","Asia",25.118216,121.53623,"Taiwanese","2","one"
"Danny's Steakhouse",2019,"Taipei","China","Asia",25.082657,121.552765,"Steakhouse","2","one"
"L'Atelier de Joël Robuchon",2019,"Taipei","China","Asia",25.039188,121.56771,"French contemporary","3","one"
"Kitcho",2019,"Taipei","China","Asia",25.04429,121.55076,"Sushi","4","one"
"Tien Hsiang Lo",2019,"Taipei","China","Asia",25.062696,121.529976,"Hang Zhou","2","one"
"Ya Ge",2019,"Taipei","China","Asia",25.06625,121.52533,"Cantonese","2","one"
"Da-Wan",2019,"Taipei","China","Asia",25.043018,121.55019,"Barbecue","3","one"
"Sushi Nomura",2019,"Taipei","China","Asia",25.03618,121.55465,"Sushi","3","one"
"logy",2019,"Taipei","China","Asia",25.03561,121.55323,"Asian contemporary","4","one"
"Ming Fu",2019,"Taipei","China","Asia",25.06171,121.52399,"Taiwanese","3","one"
"Ken An Ho",2019,"Taipei","China","Asia",25.034622,121.55281,"Japanese","4","one"
"Sushi Ryu",2019,"Taipei","China","Asia",25.055832,121.52724,"Sushi","4","one"
"MUME",2019,"Taipei","China","Asia",25.036266,121.54809,"European contemporary","3","one"
"Impromptu by Paul Lee",2019,"Taipei","China","Asia",25.05429,121.524254,"Innovative","3","one"
"Longtail",2019,"Taipei","China","Asia",25.023922,121.54841,"Innovative","2","one"
"Mountain and Sea House",2019,"Taipei","China","Asia",25.038046,121.531395,"Taiwanese","2","one"
"Da San Yuan",2019,"Taipei","China","Asia",25.042248,121.512215,"Cantonese","1","one"
"Tainan Tan Tsu Mien Seafood",2019,"Taipei","China","Asia",25.03799,121.4984,"Seafood","2","one"
"Suan Thip",2019,"Bangkok","Thailand","Asia",13.926962,100.502144,"Thai","1","one"
"Upstairs at Mikkeller",2019,"Bangkok","Thailand","Asia",13.727946,100.58844,"Innovative","5","one"
"Chim by Siam Wisdom",2019,"Bangkok","Thailand","Asia",13.740706,100.56789,"Thai","3","one"
"R-Haan",2019,"Bangkok","Thailand","Asia",13.731805,100.57972,"Thai","4","one"
"Canvas",2019,"Bangkok","Thailand","Asia",13.728886,100.580826,"Innovative","4","one"
"Bo.lan",2019,"Bangkok","Thailand","Asia",13.726389,100.57799,"Thai","5","one"
"Sra Bua by Kiin Kiin",2019,"Bangkok","Thailand","Asia",13.754137,100.53451,"Thai Contemporary","3","one"
"Elements",2019,"Bangkok","Thailand","Asia",13.742978,100.54798,"French contemporary","4","one"
"Paste",2019,"Bangkok","Thailand","Asia",13.744594,100.540565,"Thai","3","one"
"Ginza Sushi ichi",2019,"Bangkok","Thailand","Asia",13.744069,100.54092,"Sushi","4","one"
"Sorn",2019,"Bangkok","Thailand","Asia",13.723242,100.56848,"Southern Thai","5","one"
"Savelberg",2019,"Bangkok","Thailand","Asia",13.738216,100.54642,"French contemporary","3","one"
"Saneh Jaan",2019,"Bangkok","Thailand","Asia",13.735739,100.54605,"Thai","2","one"
"Gaa",2019,"Bangkok","Thailand","Asia",13.737806,100.54275,"Innovative","4","one"
"Methavalai Sorndaeng",2019,"Bangkok","Thailand","Asia",13.756321,100.502045,"Thai","2","one"
"Jay Fai",2019,"Bangkok","Thailand","Asia",13.752614,100.50466,"Street Food","2","one"
"Nahm",2019,"Bangkok","Thailand","Asia",13.724357,100.53926,"Thai","3","one"
"J'AIME by Jean-Michel Lorain",2019,"Bangkok","Thailand","Asia",13.718885,100.546326,"French contemporary","3","one"
"Saawaan",2019,"Bangkok","Thailand","Asia",13.721809,100.53741,"Thai Contemporary","4","one"
"Le Du",2019,"Bangkok","Thailand","Asia",13.725005,100.52939,"Thai","4","one"
"Ruean Panya",2019,"Bangkok","Thailand","Asia",13.558403,100.28264,"Thai","2","one"
"PRU",2019,"Phuket","Thailand","Asia",8.034298,98.2764,"Innovative","5","one"
"Blue Duck Tavern",2019,"Washington, D.C.","USA","North America",38.905373,-77.05128,"American","3","one"
"Tail Up Goat",2019,"Washington, D.C.","USA","North America",38.9235,-77.043274,"Contemporary","2","one"
"Komi",2019,"Washington, D.C.","USA","North America",38.910107,-77.03836,"Mediterranean","4","one"
"Sushi Taro",2019,"Washington, D.C.","USA","North America",38.909992,-77.03834,"Japanese","4","one"
"Plume",2019,"Washington, D.C.","USA","North America",38.906,-77.03671,"European","4","one"
"Siren by RW",2019,"Washington, D.C.","USA","North America",38.907776,-77.035446,"Seafood","3","one"
"Bresca",2019,"Washington, D.C.","USA","North America",38.91584,-77.0321,"Contemporary","2","one"
"The Dabney",2019,"Washington, D.C.","USA","North America",38.906292,-77.024666,"American","2","one"
"Métier",2019,"Washington, D.C.","USA","North America",38.903503,-77.0218,"Contemporary","4","one"
"Kinship",2019,"Washington, D.C.","USA","North America",38.903282,-77.0218,"Contemporary","3","one"
"Fiola",2019,"Washington, D.C.","USA","North America",38.89416,-77.02032,"Italian","4","one"
"Masseria",2019,"Washington, D.C.","USA","North America",38.909504,-76.99908,"Italian","3","one"
"Rose's Luxury",2019,"Washington, D.C.","USA","North America",38.88064,-76.99515,"Contemporary","2","one"
"Loch Bay",2019,"Waternish","United Kingdom","Europe",57.51487,-6.57114,"Modern cuisine",NA,"one"
"Braidwoods",2019,"Dalry","United Kingdom","Europe",55.69474,-4.7425,"Classic cuisine",NA,"one"
"Eipic",2019,"Belfast","United Kingdom","Europe",54.595898,-5.9322424,"Modern cuisine",NA,"one"
"OX",2019,"Belfast","United Kingdom","Europe",54.59891,-5.92198,"Modern British",NA,"one"
"The Peat Inn",2019,"Peat Inn","United Kingdom","Europe",56.27861,-2.8845797,"Classic cuisine",NA,"one"
"Kitchin",2019,"Leith","United Kingdom","Europe",55.976967,-3.172842,"Modern cuisine",NA,"one"
"Martin Wishart",2019,"Leith","United Kingdom","Europe",55.97552,-3.17019,"Modern cuisine",NA,"one"
"Number One",2019,"Edinburgh","United Kingdom","Europe",55.95298,-3.18966,"Modern cuisine",NA,"one"
"21212",2019,"Edinburgh","United Kingdom","Europe",55.95674,-3.18018,"Creative",NA,"one"
"The Cellar",2019,"Anstruther","United Kingdom","Europe",56.222126,-2.696321,"Modern cuisine",NA,"one"
"Forest Side",2019,"Grasmere","United Kingdom","Europe",54.46396,-3.0157998,"Modern British",NA,"one"
"HRiSHi",2019,"Bowness-on-Windermere","United Kingdom","Europe",54.35013,-2.91172,"Modern cuisine",NA,"one"
"Rogan & Co",2019,"Cartmel","United Kingdom","Europe",54.20074,-2.95464,"Creative British",NA,"one"
"House of Tides",2019,"Newcastle upon Tyne","United Kingdom","Europe",54.96758,-1.61127,"Modern cuisine",NA,"one"
"Sosban & The Old Butchers",2019,"Menai Bridge/Porthaethwy","United Kingdom","Europe",53.225925,-4.163006,"Modern cuisine",NA,"one"
"Northcote",2019,"Langho","United Kingdom","Europe",53.80933,-2.4476,"Modern British",NA,"one"
"Yorke Arms",2019,"Pateley Bridge","United Kingdom","Europe",54.13435,-1.8183095,"Modern cuisine",NA,"one"
"Fraiche",2019,"Birkenhead","United Kingdom","Europe",53.38183,-3.04307,"Creative",NA,"one"
"White Swan",2019,"Fence","United Kingdom","Europe",53.83916,-2.25097,"Modern British",NA,"one"
"Tyddyn Llan",2019,"Llandrillo","United Kingdom","Europe",52.92405,-3.44329,"Classic cuisine",NA,"one"
"Ynyshir",2019,"Machynlleth","United Kingdom","Europe",52.54476,-3.94491,"Creative",NA,"one"
"Black Swan",2019,"Oldstead","United Kingdom","Europe",54.21205,-1.1879199,"Modern British",NA,"one"
"Simon Radley at Chester Grosvenor",2019,"Chester","United Kingdom","Europe",53.19064,-2.88913,"Modern cuisine",NA,"one"
"Star Inn at Harome",2019,"Harome","United Kingdom","Europe",54.23101,-1.01023,"Modern British",NA,"one"
"The Man Behind The Curtain",2019,"Leeds","United Kingdom","Europe",53.798286,-1.539937,"Creative",NA,"one"
"The Checkers",2019,"Montgomery/Trefaldwyn","United Kingdom","Europe",52.55568,-3.13769,"French",NA,"one"
"Pipe and Glass",2019,"South Dalton","United Kingdom","Europe",53.8955,-0.53301,"Modern British",NA,"one"
"Fischer's at Baslow Hall",2019,"Baslow","United Kingdom","Europe",53.25055,-1.6269798,"Modern cuisine",NA,"one"
"Winteringham Fields",2019,"Winteringham","United Kingdom","Europe",53.68778,-0.59013,"Modern cuisine",NA,"one"
"Thomas Carr @ The Olive Room",2019,"Ilfracombe","United Kingdom","Europe",51.209476,-4.118807,"Seafood",NA,"one"
"Walnut Tree",2019,"Llanddewi Skirrid","United Kingdom","Europe",51.84534,-2.95438,"Modern British",NA,"one"
"Paul Ainsworth at No.6",2019,"Padstow","United Kingdom","Europe",50.541534,-4.9398518,"Modern cuisine",NA,"one"
"Simpsons",2019,"Birmingham","United Kingdom","Europe",52.46925,-1.9238801,"Modern cuisine",NA,"one"
"Purnell's",2019,"Birmingham","United Kingdom","Europe",52.48268,-1.9018,"Modern cuisine",NA,"one"
"Adam's",2019,"Birmingham","United Kingdom","Europe",52.47964,-1.900286,"Modern cuisine",NA,"one"
"Outlaw's Fish Kitchen",2019,"Port Isaac","United Kingdom","Europe",50.59206,-4.832,"Seafood",NA,"one"
"Carters of Moseley",2019,"Birmingham","United Kingdom","Europe",52.44588,-1.88384,"Modern British",NA,"one"
"Peel's",2019,"Hampton in Arden","United Kingdom","Europe",52.4259,-1.70536,"Creative British",NA,"one"
"John's House",2019,"Mountsorrel","United Kingdom","Europe",52.73295,-1.145851,"Modern cuisine",NA,"one"
"The Whitebrook",2019,"Whitebrook","United Kingdom","Europe",51.759697,-2.686909,"Modern British",NA,"one"
"James Sommerin",2019,"Penarth","United Kingdom","Europe",51.434387,-3.167951,"Modern cuisine",NA,"one"
"Driftwood",2019,"Portscatho","United Kingdom","Europe",50.1889,-4.97088,"Modern cuisine",NA,"one"
"The Cross at Kenilworth",2019,"Kenilworth","United Kingdom","Europe",52.350315,-1.5801147,"Classic cuisine",NA,"one"
"Masons Arms",2019,"Knowstone","United Kingdom","Europe",50.99547,-3.67163,"Classic French",NA,"one"
"Salt",2019,"Stratford-upon-Avon","United Kingdom","Europe",52.18963,-1.7092043,"Modern British",NA,"one"
"Le Champignon Sauvage",2019,"Cheltenham","United Kingdom","Europe",51.89146,-2.07912,"Modern cuisine",NA,"one"
"Gidleigh Park",2019,"Chagford","United Kingdom","Europe",50.67658,-3.87354,"Modern cuisine",NA,"one"
"Hambleton Hall",2019,"Upper Hambleton","United Kingdom","Europe",52.65737,-0.66812,"Classic cuisine",NA,"one"
"wilks",2019,"Bristol","United Kingdom","Europe",51.46737,-2.6069899,"Modern British",NA,"one"
"Bulrush",2019,"Bristol","United Kingdom","Europe",51.46278,-2.597758,"Modern British",NA,"one"
"Casamia",2019,"Bristol","United Kingdom","Europe",51.447254,-2.5940728,"Creative",NA,"one"
"Paco Tapas",2019,"Bristol","United Kingdom","Europe",51.44647,-2.59358,"Spanish",NA,"one"
"Pony & Trap",2019,"Chew Magna","United Kingdom","Europe",51.34938,-2.5925994,"Modern British",NA,"one"
"The Dining Room",2019,"Malmesbury","United Kingdom","Europe",51.58376,-2.14954,"Asian influences",NA,"one"
"Bybrook",2019,"Castle Combe","United Kingdom","Europe",51.49382,-2.23212,"Modern British",NA,"one"
"Restaurant Hywel Jones by Lucknam Park",2019,"Colerne","United Kingdom","Europe",51.45502,-2.25941,"Modern British",NA,"one"
