"name","year","city","country","continent","latitude","longitude","cuisine","price"
"Café China",2019,"New York","USA","North America",40.749973,-73.98228,"Chinese","2"
"Kanoyama",2019,"New York","USA","North America",40.73071,-73.98655,"Japanese","3"
"Contra",2019,"New York","USA","North America",40.719917,-73.98922,"Contemporary","4"
"Atomix",2019,"New York","USA","North America",40.744408,-73.98292,"Korean","4"
"Kyo Ya",2019,"New York","USA","North America",40.7266,-73.98526,"Japanese","3"
"Kajitsu",2019,"New York","USA","North America",40.72776,-73.98428,"Japanese","3"
"Agern",2019,"New York","USA","North America",40.75234,-73.9775,"Scandinavian","4"
"Caviar Russe",2019,"New York","USA","North America",40.760685,-73.97355,"Contemporary","4"
"Tuome",2019,"New York","USA","North America",40.724194,-73.9828,"Fusion","2"
"Tempura Matsui",2019,"New York","USA","North America",40.74839,-73.97474,"Japanese","4"
"Sushi Yasuda",2019,"New York","USA","North America",40.75108,-73.97364,"Japanese","4"
"Sushi Amane",2019,"New York","USA","North America",40.75133,-73.971725,"Japanese","4"
"Café Boulud",2019,"New York","USA","North America",40.77439,-73.96414,"French","4"
"Claro",2019,"New York","USA","North America",40.677395,-73.98615,"Mexican","2"
"Satsuki",2019,"New York","USA","North America",40.801243,-73.95187,"Japanese","4"
"Sushi Noz",2019,"New York","USA","North America",40.77384,-73.958275,"Japanese","4"
"Sushi Inoue",2019,"New York","USA","North America",40.810448,-73.943726,"Japanese","4"
"Meadowsweet",2019,"New York","USA","North America",40.710354,-73.96317,"Mediterranean","3"
"Casa Enríque",2019,"New York","USA","North America",40.743492,-73.95425,"Mexican","2"
"Peter Luger",2019,"New York","USA","North America",40.70986,-73.96263,"Steakhouse","4"
"Oxomoco",2019,"New York","USA","North America",40.730057,-73.95538,"Mexican","3"
"The Finch",2019,"New York","USA","North America",40.68704,-73.96297,"American","3"
"Faro",2019,"New York","USA","North America",40.707584,-73.923035,"American","2"
"Senses",2019,"Warszawa","Poland","Europe",52.244583,21.005886,"Modern cuisine","5"
"atelier Amaro",2019,"Warszawa","Poland","Europe",52.21708,21.03768,"Modern cuisine","4"
"Aniar",2019,"Gaillimh/Galway","Ireland","Europe",53.27112,-9.057078,"Creative",NA
"Loam",2019,"Gaillimh/Galway","Ireland","Europe",53.27384,-9.044447,"Creative",NA
"Wild Honey Inn",2019,"Lios Dúin Bhearna/Lisdoonvarna","Ireland","Europe",53.03151,-9.2911,"Classic cuisine",NA
"Chestnut",2019,"Ballydehob","Ireland","Europe",51.562588,-9.460854,"Modern cuisine",NA
"Mews",2019,"Baltimore","Ireland","Europe",51.48285,-9.37234,"Modern cuisine",NA
"Ichigo Ichie",2019,"Corcaigh/Cork","Ireland","Europe",51.898167,-8.479933,"Japanese",NA
"Chapter One",2019,"City Centre","Ireland","Europe",53.354374,-6.263786,"Modern cuisine",NA
"Greenhouse",2019,"City Centre","Ireland","Europe",53.340042,-6.258506,"Modern cuisine",NA
"L'Ecrivain",2019,"City Centre","Ireland","Europe",53.33627,-6.24834,"Modern cuisine",NA
"Campagne",2019,"Cill Chainnigh/Kilkenny","Ireland","Europe",52.6559,-7.2464285,"Modern British",NA
"Heron & Grey",2019,"Blackrock","Ireland","Europe",53.30143,-6.177574,"Modern cuisine",NA
"Lady Helen",2019,"Baile Mhic Andáin/Thomastown","Ireland","Europe",52.526096,-7.188277,"Modern cuisine",NA
"House",2019,"Aird Mhór/Ardmore","Ireland","Europe",51.94777,-7.7135396,"Modern cuisine",NA
"Olympe",2019,"Rio de Janeiro - 22470","Brazil","South America",-22.96109,-43.20658,"French","5"
"Lasai",2019,"Rio de Janeiro - 22271","Brazil","South America",-22.95401,-43.19557,"modern","5"
"Oteque",2019,"Rio de Janeiro - 22271","Brazil","South America",-22.95747,-43.194424,"modern","5"
"Mee",2019,"Rio de Janeiro - 22021","Brazil","South America",-22.96764,-43.17925,"Asian influences","5"
"Cipriani",2019,"Rio de Janeiro - 22021","Brazil","South America",-22.96755,-43.17901,"Italian","5"
"Jun Sakamoto",2019,"São Paulo - 05413","Brazil","South America",-23.56318,-46.67737,"Japanese","5"
"Maní",2019,"São Paulo - 05415","Brazil","South America",-23.56621,-46.67974,"creative","5"
"Evvai",2019,"São Paulo - 05415","Brazil","South America",-23.567078,-46.679146,"modern","5"
"Picchi",2019,"São Paulo - 01426","Brazil","South America",-23.565063,-46.666767,"Italian","5"
"Kosushi",2019,"São Paulo - 04538","Brazil","South America",-23.58522,-46.6809,"Japanese","3"
"Ryo Gastronomia",2019,"São Paulo - 04531","Brazil","South America",-23.58132,-46.6767,"Japanese","5"
"Tangará Jean-Georges",2019,"São Paulo - 05706","Brazil","South America",-23.634005,-46.72428,"modern","5"
"Kinoshita",2019,"São Paulo - 04509","Brazil","South America",-23.59159,-46.67146,"Japanese","5"
"Kan Suke",2019,"São Paulo - 01401","Brazil","South America",-23.5684,-46.64936,"Japanese","5"
"Huto",2019,"São Paulo - 04080","Brazil","South America",-23.60882,-46.6598,"Japanese","5"
"Stay",2019,"Seoul","South Korea","Asia",37.513004,127.10257,"French contemporary","3"
"Lee Jong Kuk 104",2019,"Seoul","South Korea","Asia",37.592903,126.997284,"Korean","4"
"Hansikgonggan",2019,"Seoul","South Korea","Asia",37.577705,126.98852,"Korean","3"
"Dining in Space",2019,"Seoul","South Korea","Asia",37.57761,126.98845,"French contemporary","3"
"Exquisine",2019,"Seoul","South Korea","Asia",37.521046,127.049736,"Innovative","3"
"Dosa",2019,"Seoul","South Korea","Asia",37.52445,127.04441,"Innovative","3"
"Joo Ok",2019,"Seoul","South Korea","Asia",37.52252,127.04396,"Korean contemporary","3"
"Balwoo Gongyang",2019,"Seoul","South Korea","Asia",37.57389,126.98318,"Temple cuisine","2"
"Muoki",2019,"Seoul","South Korea","Asia",37.518963,127.04217,"Innovative","3"
"L'Amitié",2019,"Seoul","South Korea","Asia",37.522675,127.032646,"French","3"
"Yu Yuan",2019,"Seoul","South Korea","Asia",37.57045,126.97534,"Chinese","3"
"Bicena",2019,"Seoul","South Korea","Asia",37.5384,127.00135,"Korean","3"
"Mosu",2019,"Seoul","South Korea","Asia",37.536415,126.99934,"Innovative","5"
"Poom",2019,"Seoul","South Korea","Asia",37.54903,126.98341,"Korean","3"
"Soigné",2019,"Seoul","South Korea","Asia",37.49816,127.002,"Innovative","3"
"Table for Four",2019,"Seoul","South Korea","Asia",37.49769,126.99442,"European contemporary","3"
"Zero Complex",2019,"Seoul","South Korea","Asia",37.49417,126.9948,"Innovative","3"
"Jin Jin",2019,"Seoul","South Korea","Asia",37.55777,126.91324,"Chinese","1"
"Gotgan",2019,"Seoul","South Korea","Asia",37.52212,126.92022,"Korean","4"
"Hill Street Tai Hwa Pork Noodle",2018,"Singapore","Singapore","Asia",1.3052,103.8624,"Street Food","1"
"Putien (Kitchener Road)",2018,"Singapore","Singapore","Asia",1.30969,103.8573,"Fujian","1"
"Chef Kang's",2018,"Singapore","Singapore","Asia",1.304735,103.84955,"Cantonese","3"
"Garibaldi",2018,"Singapore","Singapore","Asia",1.296564,103.855,"Italian","1"
"Summer Pavilion",2018,"Singapore","Singapore","Asia",1.291284,103.8603,"Cantonese","2"
"Shinji (Bras Basah Road)",2018,"Singapore","Singapore","Asia",1.2959028,103.8539,"Sushi","2"
"The Song of India",2018,"Singapore","Singapore","Asia",1.310767,103.8353,"Indian","1"
"Lei Garden",2018,"Singapore","Singapore","Asia",1.295228,103.8521,"Cantonese","1"
"Whitegrass",2018,"Singapore","Singapore","Asia",1.295452,103.8516,"Australian","2"
"Jaan",2018,"Singapore","Singapore","Asia",1.293184,103.8529,"French contemporary","3"
"Labyrinth",2018,"Singapore","Singapore","Asia",1.2899688,103.8562,"Innovative","2"
"Cut",2018,"Singapore","Singapore","Asia",1.2853268,103.8607,"Steakhouse","3"
"Alma",2018,"Singapore","Singapore","Asia",1.309123,103.834,"European contemporary","1"
"Béni",2018,"Singapore","Singapore","Asia",1.302379,103.8366,"French contemporary","2"
"Crystal Jade Golden Palace",2018,"Singapore","Singapore","Asia",1.303244,103.8353,"Chinese","1"
"Imperial Treasure Fine Teochew Cuisine (Orchard)",2018,"Singapore","Singapore","Asia",1.3032448,103.8349,"Chinese","1"
"Saint Pierre",2018,"Singapore","Singapore","Asia",1.285781,103.8538,"French contemporary","2"
"Sushi Ichi",2018,"Singapore","Singapore","Asia",1.305105,103.8324,"Sushi","3"
"Sushi Kimura",2018,"Singapore","Singapore","Asia",1.3063719,103.829475,"Sushi","4"
"Iggy's",2018,"Singapore","Singapore","Asia",1.305986,103.8294,"European contemporary","3"
"Braci",2018,"Singapore","Singapore","Asia",1.287212,103.84949,"Italian contemporary","2"
"Jiang-Nan Chun",2018,"Singapore","Singapore","Asia",1.304937,103.8288,"Cantonese","3"
"Bacchanalia",2018,"Singapore","Singapore","Asia",1.2874758,103.8474,"Innovative","2"
"Shinji (Tanglin Road)",2018,"Singapore","Singapore","Asia",1.305821,103.8257,"Sushi","4"
"Corner House",2018,"Singapore","Singapore","Asia",1.315121,103.8154,"Innovative","2"
"Summer Palace",2018,"Singapore","Singapore","Asia",1.3043848,103.825,"Cantonese","1"
"Cheek by Jowl",2018,"Singapore","Singapore","Asia",1.281301,103.84849,"Australian","1"
"Nouri",2018,"Singapore","Singapore","Asia",1.28086,103.84713,"Innovative","1"
"Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle",2018,"Singapore","Singapore","Asia",1.28248,103.8439,"Street Food","1"
"Burnt Ends",2018,"Singapore","Singapore","Asia",1.280501,103.8418,"Barbecue","2"
"Rhubarb",2018,"Singapore","Singapore","Asia",1.279368,103.843,"French contemporary","1"
"Meta",2018,"Singapore","Singapore","Asia",1.279372,103.8415,"Innovative","2"
"Ma Cuisine",2018,"Singapore","Singapore","Asia",1.27826,103.842,"French","1"
"Candlenut",2018,"Singapore","Singapore","Asia",1.2797709,103.8402,"Peranakan","1"
"Bhoga",2019,"Göteborg","Sweden","Europe",57.70618,11.9624,"Creative","3"
"Koka",2019,"Göteborg","Sweden","Europe",57.698406,11.965365,"Modern cuisine","3"
"28+",2019,"Göteborg","Sweden","Europe",57.69809,11.97377,"Modern cuisine","3"
"SK Mat & Människor",2019,"Göteborg","Sweden","Europe",57.69688,11.98338,"Modern cuisine","3"
"Thörnströms Kök",2019,"Göteborg","Sweden","Europe",57.69437,11.977609,"Classic cuisine","3"
"Upper House",2019,"Göteborg","Sweden","Europe",57.69745,11.99021,"Creative","4"
"Agrikultur",2019,"Stockholm","Sweden","Europe",59.34777,18.05863,"Modern cuisine","4"
"Sushi Sho",2019,"Stockholm","Sweden","Europe",59.341286,18.049892,"Japanese","3"
"Volt",2019,"Stockholm","Sweden","Europe",59.33867,18.079683,"Creative","3"
"Ekstedt",2019,"Stockholm","Sweden","Europe",59.33674,18.07521,"Meats and grills","3"
"Operakällaren",2019,"Stockholm","Sweden","Europe",59.329876,18.071363,"Classic cuisine","4"
"Mathias Dahlgren-Matbaren",2019,"Stockholm","Sweden","Europe",59.32935,18.07543,"Modern cuisine","2"
"Aloë",2019,"Stockholm","Sweden","Europe",59.2842,17.985748,"Creative","4"
"PM & Vänner",2019,"Växjö","Sweden","Europe",56.87892,14.80387,"Creative","3"
"Bloom in the Park",2019,"Malmö","Sweden","Europe",55.59064,12.99794,"Creative","2"
"SAV",2019,"Malmö","Sweden","Europe",55.53376,13.00537,"Creative","3"
"Golden Formosa",2019,"Taipei","China","Asia",25.118216,121.53623,"Taiwanese","2"
"Danny's Steakhouse",2019,"Taipei","China","Asia",25.082657,121.552765,"Steakhouse","2"
"L'Atelier de Joël Robuchon",2019,"Taipei","China","Asia",25.039188,121.56771,"French contemporary","3"
"Kitcho",2019,"Taipei","China","Asia",25.04429,121.55076,"Sushi","4"
"Tien Hsiang Lo",2019,"Taipei","China","Asia",25.062696,121.529976,"Hang Zhou","2"
"Ya Ge",2019,"Taipei","China","Asia",25.06625,121.52533,"Cantonese","2"
"Da-Wan",2019,"Taipei","China","Asia",25.043018,121.55019,"Barbecue","3"
"Sushi Nomura",2019,"Taipei","China","Asia",25.03618,121.55465,"Sushi","3"
"logy",2019,"Taipei","China","Asia",25.03561,121.55323,"Asian contemporary","4"
"Ming Fu",2019,"Taipei","China","Asia",25.06171,121.52399,"Taiwanese","3"
"Ken An Ho",2019,"Taipei","China","Asia",25.034622,121.55281,"Japanese","4"
"Sushi Ryu",2019,"Taipei","China","Asia",25.055832,121.52724,"Sushi","4"
"MUME",2019,"Taipei","China","Asia",25.036266,121.54809,"European contemporary","3"
"Impromptu by Paul Lee",2019,"Taipei","China","Asia",25.05429,121.524254,"Innovative","3"
"Longtail",2019,"Taipei","China","Asia",25.023922,121.54841,"Innovative","2"
"Mountain and Sea House",2019,"Taipei","China","Asia",25.038046,121.531395,"Taiwanese","2"
"Da San Yuan",2019,"Taipei","China","Asia",25.042248,121.512215,"Cantonese","1"
"Tainan Tan Tsu Mien Seafood",2019,"Taipei","China","Asia",25.03799,121.4984,"Seafood","2"
"Suan Thip",2019,"Bangkok","Thailand","Asia",13.926962,100.502144,"Thai","1"
"Upstairs at Mikkeller",2019,"Bangkok","Thailand","Asia",13.727946,100.58844,"Innovative","5"
"Chim by Siam Wisdom",2019,"Bangkok","Thailand","Asia",13.740706,100.56789,"Thai","3"
"R-Haan",2019,"Bangkok","Thailand","Asia",13.731805,100.57972,"Thai","4"
"Canvas",2019,"Bangkok","Thailand","Asia",13.728886,100.580826,"Innovative","4"
"Bo.lan",2019,"Bangkok","Thailand","Asia",13.726389,100.57799,"Thai","5"
"Sra Bua by Kiin Kiin",2019,"Bangkok","Thailand","Asia",13.754137,100.53451,"Thai Contemporary","3"
"Elements",2019,"Bangkok","Thailand","Asia",13.742978,100.54798,"French contemporary","4"
"Paste",2019,"Bangkok","Thailand","Asia",13.744594,100.540565,"Thai","3"
"Ginza Sushi ichi",2019,"Bangkok","Thailand","Asia",13.744069,100.54092,"Sushi","4"
"Sorn",2019,"Bangkok","Thailand","Asia",13.723242,100.56848,"Southern Thai","5"
"Savelberg",2019,"Bangkok","Thailand","Asia",13.738216,100.54642,"French contemporary","3"
"Saneh Jaan",2019,"Bangkok","Thailand","Asia",13.735739,100.54605,"Thai","2"
"Gaa",2019,"Bangkok","Thailand","Asia",13.737806,100.54275,"Innovative","4"
"Methavalai Sorndaeng",2019,"Bangkok","Thailand","Asia",13.756321,100.502045,"Thai","2"
"Jay Fai",2019,"Bangkok","Thailand","Asia",13.752614,100.50466,"Street Food","2"
"Nahm",2019,"Bangkok","Thailand","Asia",13.724357,100.53926,"Thai","3"
"J'AIME by Jean-Michel Lorain",2019,"Bangkok","Thailand","Asia",13.718885,100.546326,"French contemporary","3"
"Saawaan",2019,"Bangkok","Thailand","Asia",13.721809,100.53741,"Thai Contemporary","4"
"Le Du",2019,"Bangkok","Thailand","Asia",13.725005,100.52939,"Thai","4"
"Ruean Panya",2019,"Bangkok","Thailand","Asia",13.558403,100.28264,"Thai","2"
"PRU",2019,"Phuket","Thailand","Asia",8.034298,98.2764,"Innovative","5"
"Blue Duck Tavern",2019,"Washington, D.C.","USA","North America",38.905373,-77.05128,"American","3"
"Tail Up Goat",2019,"Washington, D.C.","USA","North America",38.9235,-77.043274,"Contemporary","2"
"Komi",2019,"Washington, D.C.","USA","North America",38.910107,-77.03836,"Mediterranean","4"
"Sushi Taro",2019,"Washington, D.C.","USA","North America",38.909992,-77.03834,"Japanese","4"
"Plume",2019,"Washington, D.C.","USA","North America",38.906,-77.03671,"European","4"
"Siren by RW",2019,"Washington, D.C.","USA","North America",38.907776,-77.035446,"Seafood","3"
"Bresca",2019,"Washington, D.C.","USA","North America",38.91584,-77.0321,"Contemporary","2"
"The Dabney",2019,"Washington, D.C.","USA","North America",38.906292,-77.024666,"American","2"
"Métier",2019,"Washington, D.C.","USA","North America",38.903503,-77.0218,"Contemporary","4"
"Kinship",2019,"Washington, D.C.","USA","North America",38.903282,-77.0218,"Contemporary","3"
"Fiola",2019,"Washington, D.C.","USA","North America",38.89416,-77.02032,"Italian","4"
"Masseria",2019,"Washington, D.C.","USA","North America",38.909504,-76.99908,"Italian","3"
"Rose's Luxury",2019,"Washington, D.C.","USA","North America",38.88064,-76.99515,"Contemporary","2"
"Loch Bay",2019,"Waternish","United Kingdom","Europe",57.51487,-6.57114,"Modern cuisine",NA
"Braidwoods",2019,"Dalry","United Kingdom","Europe",55.69474,-4.7425,"Classic cuisine",NA
"Eipic",2019,"Belfast","United Kingdom","Europe",54.595898,-5.9322424,"Modern cuisine",NA
"OX",2019,"Belfast","United Kingdom","Europe",54.59891,-5.92198,"Modern British",NA
"The Peat Inn",2019,"Peat Inn","United Kingdom","Europe",56.27861,-2.8845797,"Classic cuisine",NA
"Kitchin",2019,"Leith","United Kingdom","Europe",55.976967,-3.172842,"Modern cuisine",NA
"Martin Wishart",2019,"Leith","United Kingdom","Europe",55.97552,-3.17019,"Modern cuisine",NA
"Number One",2019,"Edinburgh","United Kingdom","Europe",55.95298,-3.18966,"Modern cuisine",NA
"21212",2019,"Edinburgh","United Kingdom","Europe",55.95674,-3.18018,"Creative",NA
"The Cellar",2019,"Anstruther","United Kingdom","Europe",56.222126,-2.696321,"Modern cuisine",NA
"Forest Side",2019,"Grasmere","United Kingdom","Europe",54.46396,-3.0157998,"Modern British",NA
"HRiSHi",2019,"Bowness-on-Windermere","United Kingdom","Europe",54.35013,-2.91172,"Modern cuisine",NA
"Rogan & Co",2019,"Cartmel","United Kingdom","Europe",54.20074,-2.95464,"Creative British",NA
"House of Tides",2019,"Newcastle upon Tyne","United Kingdom","Europe",54.96758,-1.61127,"Modern cuisine",NA
"Sosban & The Old Butchers",2019,"Menai Bridge/Porthaethwy","United Kingdom","Europe",53.225925,-4.163006,"Modern cuisine",NA
"Northcote",2019,"Langho","United Kingdom","Europe",53.80933,-2.4476,"Modern British",NA
"Yorke Arms",2019,"Pateley Bridge","United Kingdom","Europe",54.13435,-1.8183095,"Modern cuisine",NA
"Fraiche",2019,"Birkenhead","United Kingdom","Europe",53.38183,-3.04307,"Creative",NA
"White Swan",2019,"Fence","United Kingdom","Europe",53.83916,-2.25097,"Modern British",NA
"Tyddyn Llan",2019,"Llandrillo","United Kingdom","Europe",52.92405,-3.44329,"Classic cuisine",NA
"Ynyshir",2019,"Machynlleth","United Kingdom","Europe",52.54476,-3.94491,"Creative",NA
"Black Swan",2019,"Oldstead","United Kingdom","Europe",54.21205,-1.1879199,"Modern British",NA
"Simon Radley at Chester Grosvenor",2019,"Chester","United Kingdom","Europe",53.19064,-2.88913,"Modern cuisine",NA
"Star Inn at Harome",2019,"Harome","United Kingdom","Europe",54.23101,-1.01023,"Modern British",NA
"The Man Behind The Curtain",2019,"Leeds","United Kingdom","Europe",53.798286,-1.539937,"Creative",NA
"The Checkers",2019,"Montgomery/Trefaldwyn","United Kingdom","Europe",52.55568,-3.13769,"French",NA
"Pipe and Glass",2019,"South Dalton","United Kingdom","Europe",53.8955,-0.53301,"Modern British",NA
"Fischer's at Baslow Hall",2019,"Baslow","United Kingdom","Europe",53.25055,-1.6269798,"Modern cuisine",NA
"Winteringham Fields",2019,"Winteringham","United Kingdom","Europe",53.68778,-0.59013,"Modern cuisine",NA
"Thomas Carr @ The Olive Room",2019,"Ilfracombe","United Kingdom","Europe",51.209476,-4.118807,"Seafood",NA
"Walnut Tree",2019,"Llanddewi Skirrid","United Kingdom","Europe",51.84534,-2.95438,"Modern British",NA
"Paul Ainsworth at No.6",2019,"Padstow","United Kingdom","Europe",50.541534,-4.9398518,"Modern cuisine",NA
"Simpsons",2019,"Birmingham","United Kingdom","Europe",52.46925,-1.9238801,"Modern cuisine",NA
"Purnell's",2019,"Birmingham","United Kingdom","Europe",52.48268,-1.9018,"Modern cuisine",NA
"Adam's",2019,"Birmingham","United Kingdom","Europe",52.47964,-1.900286,"Modern cuisine",NA
"Outlaw's Fish Kitchen",2019,"Port Isaac","United Kingdom","Europe",50.59206,-4.832,"Seafood",NA
"Carters of Moseley",2019,"Birmingham","United Kingdom","Europe",52.44588,-1.88384,"Modern British",NA
"Peel's",2019,"Hampton in Arden","United Kingdom","Europe",52.4259,-1.70536,"Creative British",NA
"John's House",2019,"Mountsorrel","United Kingdom","Europe",52.73295,-1.145851,"Modern cuisine",NA
"The Whitebrook",2019,"Whitebrook","United Kingdom","Europe",51.759697,-2.686909,"Modern British",NA
"James Sommerin",2019,"Penarth","United Kingdom","Europe",51.434387,-3.167951,"Modern cuisine",NA
"Driftwood",2019,"Portscatho","United Kingdom","Europe",50.1889,-4.97088,"Modern cuisine",NA
"The Cross at Kenilworth",2019,"Kenilworth","United Kingdom","Europe",52.350315,-1.5801147,"Classic cuisine",NA
"Masons Arms",2019,"Knowstone","United Kingdom","Europe",50.99547,-3.67163,"Classic French",NA
"Salt",2019,"Stratford-upon-Avon","United Kingdom","Europe",52.18963,-1.7092043,"Modern British",NA
"Le Champignon Sauvage",2019,"Cheltenham","United Kingdom","Europe",51.89146,-2.07912,"Modern cuisine",NA
"Gidleigh Park",2019,"Chagford","United Kingdom","Europe",50.67658,-3.87354,"Modern cuisine",NA
"Hambleton Hall",2019,"Upper Hambleton","United Kingdom","Europe",52.65737,-0.66812,"Classic cuisine",NA
"wilks",2019,"Bristol","United Kingdom","Europe",51.46737,-2.6069899,"Modern British",NA
"Bulrush",2019,"Bristol","United Kingdom","Europe",51.46278,-2.597758,"Modern British",NA
"Casamia",2019,"Bristol","United Kingdom","Europe",51.447254,-2.5940728,"Creative",NA
"Paco Tapas",2019,"Bristol","United Kingdom","Europe",51.44647,-2.59358,"Spanish",NA
"Pony & Trap",2019,"Chew Magna","United Kingdom","Europe",51.34938,-2.5925994,"Modern British",NA
"The Dining Room",2019,"Malmesbury","United Kingdom","Europe",51.58376,-2.14954,"Asian influences",NA
"Bybrook",2019,"Castle Combe","United Kingdom","Europe",51.49382,-2.23212,"Modern British",NA
